desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
720 2 0 0 0 0 0 0 0 0
723 1 1 1 0 0 0 1 0 0
730 2 0 0 0 0 0 1 0 0
731 2 0 0 0 0 0 0 0 0
737 2 1 1 1 0 0 1 0 0
740 7 0 0 0 0 0 2 0 0
743 1 1 1 0 0 0 1 0 0
745 1 0 0 0 0 0 0 0 0
746 3 0 0 2 0 0 0 0 0
fn=map_doit
588 2 1 1 0 0 0 1 0 0
590 4 0 0 1 0 0 0 0 0
591 6 1 1 2 0 0 2 0 0
593 2 0 0 2 0 0 0 0 0
fn=rtld_lock_default_lock_recursive
784 7 1 1 7 1 1 0 0 0
785 7 0 0 7 0 0 0 0 0
fn=rtld_lock_default_unlock_recursive
790 7 0 0 7 0 0 0 0 0
791 7 0 0 7 0 0 0 0 0
fn=version_check_doit
621 2 1 1 0 0 0 1 0 0
623 6 0 0 2 0 0 1 0 0
627 2 1 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/setup-vdso.h
fn=dl_main
24 2 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/intl/../intl/l10nflist.c
fn=_nl_normalize_codeset
311 3 0 0 0 0 0 3 0 0
312 1 0 0 0 0 0 0 0 0
313 1 0 0 0 0 0 0 0 0
323 12 1 1 0 0 0 0 0 0
324 25 1 1 11 3 2 0 0 0
326 4 0 0 0 0 0 0 0 0
328 4 0 0 0 0 0 0 0 0
329 15 0 0 0 0 0 0 0 0
332 5 0 0 0 0 0 1 0 0
334 3 1 1 0 0 0 0 0 0
341 15 0 0 0 0 0 0 0 0
342 15 1 1 10 0 0 0 0 0
343 12 0 0 4 2 2 3 0 0
344 8 0 0 0 0 0 0 0 0
345 2 0 0 0 0 0 1 0 0
347 1 0 0 0 0 0 1 0 0
351 4 0 0 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/intl/bindtextdom.c
fn=bindtextdomain
82 4 0 0 1 1 1 0 0 0
85 1 0 0 0 0 0 0 0 0
91 10 1 1 3 0 0 1 0 0
95 4 0 0 2 0 0 0 0 0
189 2 1 1 0 0 0 0 0 0
194 1 0 0 0 0 0 0 0 0
201 3 1 1 0 0 0 1 0 0
202 2 0 0 0 0 0 1 0 0
203 1 0 0 0 0 0 0 0 0
205 2 0 0 0 0 0 0 0 0
208 4 0 0 0 0 0 1 0 0
219 5 0 0 0 0 0 1 0 0
239 1 0 0 0 0 0 1 0 0
270 1 1 1 0 0 0 1 0 0
273 2 0 0 0 0 0 0 0 0
276 1 0 0 0 0 0 1 0 0
277 3 1 1 1 0 0 1 0 0
310 2 1 1 2 0 0 0 0 0
312 9 0 0 3 0 0 1 0 0
319 7 1 1 0 0 0 6 0 0
322 9 0 0 7 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/intl/textdomain.c
fn=textdomain
65 3 1 1 0 0 0 2 0 0
70 2 0 0 0 0 0 0 0 0
71 1 0 0 1 0 0 0 0 0
73 9 0 0 3 0 0 1 0 0
75 1 0 0 1 0 0 0 0 0
78 2 1 1 1 0 0 0 0 0
79 5 2 2 0 0 0 1 0 0
84 5 0 0 0 0 0 1 0 0
94 3 0 0 0 0 0 1 0 0
102 2 0 0 0 0 0 0 0 0
103 3 1 1 0 0 0 1 0 0
111 2 0 0 2 0 0 0 0 0
113 2 0 0 0 0 0 0 0 0
117 8 0 0 3 0 0 1 0 0
120 5 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/posix/isatty.c
fn=isatty
24 4 1 1 1 0 0 1 0 0
27 4 1 1 0 0 0 1 0 0
28 6 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/syscall-template.S
fn=statfs
78 8 1 1 0 0 0 0 0 0
80 10 1 1 4 0 0 2 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/access.c
fn=access
27 15 3 3 1 0 0 2 1 0
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/close.c
fn=__close_nocancel
37 20 2 1 0 0 0 0 0 0
38 5 0 0 5 0 0 0 0 0
fn=close
27 28 1 1 0 0 0 0 0 0
28 7 0 0 7 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/open64.c
fn=__open_nocancel
58 10 2 2 2 0 0 4 0 0
61 14 0 0 0 0 0 0 0 0
69 14 0 0 0 0 0 0 0 0
71 10 1 1 6 0 0 0 0 0
fn=open
36 24 1 1 1 0 0 21 2 2
39 121 1 1 0 0 0 0 0 0
47 180 2 2 1 0 0 12 0 0
49 24 0 0 22 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
fn=read
27 40 3 3 2 0 0 0 0 0
28 8 0 0 8 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
fn=_fxstat
33 11 0 0 0 0 0 0 0 0
34 22 2 2 0 0 0 0 0 0
35 66 2 2 0 0 0 0 0 0
39 11 0 0 11 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
fn=open
39 19 1 1 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=_xstat
33 8 0 0 0 0 0 0 0 0
34 16 1 1 0 0 0 0 0 0
35 76 0 0 7 0 0 7 0 0
39 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/write.c
fn=write
27 16 1 1 2 0 0 0 0 0
28 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/../misc/sys/sysmacros.h
fn=_IO_file_doallocate
79 6 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/__fpending.c
fn=__fpending
23 6 1 0 2 0 0 0 0 0
26 4 0 0 4 1 1 0 0 0
27 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/__freading.c
fn=__freading
23 4 1 1 4 0 0 0 0 0
24 20 0 0 0 0 0 0 0 0
26 4 1 1 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/__fsetlocking.c
fn=__fsetlocking
25 1 1 1 1 0 0 0 0 0
26 4 0 0 0 0 0 0 0 0
28 2 1 1 0 0 0 0 0 0
30 6 0 0 0 0 0 1 0 0
36 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/filedoalloc.c
fn=_IO_file_doallocate
78 16 2 1 2 0 0 8 1 1
84 18 0 0 6 1 0 2 1 1
86 8 0 0 2 0 0 0 0 0
89 2 0 0 0 0 0 0 0 0
91 2 2 1 1 0 0 0 0 0
94 2 0 0 1 0 0 0 0 0
97 8 2 1 2 1 1 0 0 0
101 6 0 0 0 0 0 2 0 0
102 4 0 0 0 0 0 0 0 0
103 2 0 0 0 0 0 0 0 0
104 8 0 0 0 0 0 2 0 0
105 2 0 0 0 0 0 0 0 0
106 16 1 1 12 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/fileno.c
fn=fileno
35 10 1 1 4 0 0 0 0 0
42 2 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/fileops.c
fn=_IO_do_write@@GLIBC_2.2.5
431 32 1 1 2 0 0 12 0 0
433 20 1 1 0 0 0 0 0 0
434 18 0 0 16 0 0 0 0 0
442 4 0 0 2 0 0 0 0 0
449 8 0 0 4 0 0 0 0 0
457 10 0 0 2 0 0 2 0 0
458 10 0 0 2 0 0 0 0 0
460 8 0 0 2 0 0 6 0 0
461 4 1 1 0 0 0 4 0 0
462 2 0 0 0 0 0 2 0 0
463 4 1 1 2 0 0 0 0 0
464 6 0 0 2 0 0 0 0 0
fn=_IO_file_close
1190 6 2 1 3 0 0 0 0 0
fn=_IO_file_close_it@@GLIBC_2.2.5
129 9 2 1 0 0 0 9 0 0
131 9 0 0 3 0 0 0 0 0
134 6 0 0 0 0 0 0 0 0
135 6 0 0 3 0 0 0 0 0
136 9 2 0 3 0 0 1 0 0
138 6 0 0 0 0 0 0 0 0
140 6 2 1 0 0 0 3 0 0
143 21 0 0 9 0 0 3 0 0
146 9 2 1 3 0 0 0 0 0
154 15 2 1 0 0 0 3 0 0
155 9 2 1 0 0 0 9 0 0
156 9 0 0 0 0 0 9 0 0
158 6 0 0 0 0 0 3 0 0
159 3 0 0 0 0 0 3 0 0
160 3 0 0 0 0 0 3 0 0
161 3 0 0 0 0 0 3 0 0
163 6 1 1 0 0 0 0 0 0
164 15 0 0 12 0 0 0 0 0
fn=_IO_file_finish@@GLIBC_2.2.5
169 12 1 1 0 0 0 6 0 0
170 6 0 0 3 0 0 0 0 0
176 9 0 0 0 0 0 0 0 0
177 9 2 1 6 0 0 0 0 0
fn=_IO_file_fopen@@GLIBC_2.2.5
185 2 1 1 0 0 0 0 0 0
186 2 0 0 0 0 0 0 0 0
189 2 0 0 0 0 0 1 0 0
190 2 0 0 0 0 0 0 0 0
192 1 0 0 0 0 0 1 0 0
193 4 0 0 1 0 0 1 0 0
196 3 0 0 0 0 0 0 0 0
206 2 2 2 0 0 0 1 0 0
214 10 2 2 1 0 0 6 0 0
215 2 0 0 0 0 0 0 0 0
223 2 0 0 1 0 0 0 0 0
225 4 0 0 1 1 1 0 0 0
228 1 0 0 0 0 0 0 0 0
229 1 1 1 0 0 0 0 0 0
248 23 5 5 3 0 0 0 0 0
271 1 0 0 0 0 0 0 0 0
272 4 1 1 0 0 0 1 0 0
281 1 0 0 0 0 0 0 0 0
287 4 0 0 0 0 0 1 0 0
288 4 1 1 0 0 0 0 0 0
364 10 0 0 8 0 0 0 0 0
fn=_IO_file_overflow@@GLIBC_2.2.5
746 258 0 0 43 0 0 129 0 0
747 129 1 1 43 0 0 0 0 0
754 212 0 0 42 0 0 0 0 0
757 2 1 1 0 0 0 0 0 0
759 2 1 1 0 0 0 1 0 0
760 6 0 0 2 0 0 3 0 0
769 2 1 1 0 0 0 0 0 0
778 4 0 0 2 0 0 0 0 0
780 1 0 0 0 0 0 1 0 0
781 2 0 0 0 0 0 1 0 0
782 1 0 0 0 0 0 1 0 0
783 2 0 0 0 0 0 2 0 0
785 3 0 0 0 0 0 1 0 0
786 5 1 1 1 0 0 0 0 0
787 1 0 0 0 0 0 1 0 0
789 86 0 0 0 0 0 0 0 0
790 2 0 0 0 0 0 0 0 0
791 1 0 0 0 0 0 0 0 0
792 84 0 0 42 0 0 0 0 0
795 126 0 0 0 0 0 84 0 0
796 126 0 0 42 0 0 0 0 0
797 210 0 0 0 0 0 0 0 0
798 8 1 1 0 0 0 2 0 0
799 6 0 0 4 0 0 0 0 0
802 171 0 0 171 0 0 0 0 0
fn=_IO_file_read
1153 4 1 1 2 0 0 0 0 0
1156 6 0 0 2 0 0 0 0 0
fn=_IO_file_stat
1169 2 2 1 0 0 0 0 0 0
1170 6 0 0 2 0 0 0 0 0
fn=_IO_file_sync@@GLIBC_2.2.5
807 8 1 1 0 0 0 4 0 0
812 8 0 0 4 0 0 0 0 0
814 2 1 1 2 0 0 0 0 0
815 4 0 0 2 0 0 0 0 0
830 4 1 1 0 0 0 2 0 0
834 8 0 0 6 0 0 0 0 0
fn=_IO_file_underflow@@GLIBC_2.2.5
470 10 0 0 0 0 0 10 0 0
478 6 1 1 2 0 0 0 0 0
484 6 0 0 4 0 0 0 0 0
487 12 1 1 2 0 0 0 0 0
490 3 2 2 1 0 0 0 0 0
495 4 0 0 1 0 0 1 0 0
500 4 0 0 0 0 0 0 0 0
520 4 1 1 0 0 0 2 0 0
526 6 0 0 2 0 0 4 0 0
527 2 0 0 0 0 0 2 0 0
528 4 0 0 0 0 0 4 0 0
529 2 0 0 0 0 0 2 0 0
531 10 1 1 6 0 0 2 0 0
533 4 0 0 0 0 0 0 0 0
536 5 0 0 0 0 0 0 0 0
540 1 0 0 1 0 0 0 0 0
546 3 0 0 0 0 0 2 0 0
549 3 0 0 1 0 0 0 0 0
551 2 0 0 2 0 0 0 0 0
552 13 1 1 13 0 0 0 0 0
fn=_IO_file_write@@GLIBC_2.2.5
1196 12 0 0 0 0 0 8 0 0
1198 16 0 0 0 0 0 0 0 0
1203 12 1 1 4 0 0 2 0 0
1204 4 0 0 0 0 0 0 0 0
1209 2 0 0 0 0 0 0 0 0
1210 2 0 0 0 0 0 0 0 0
1213 6 0 0 2 0 0 0 0 0
1216 18 1 1 10 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
1220 84 2 1 0 0 0 72 0 0
1226 60 0 0 0 0 0 0 0 0
1227 12 0 0 0 0 0 0 0 0
1233 60 0 0 24 2 1 0 0 0
1235 22 1 1 11 0 0 0 0 0
1236 22 0 0 0 0 0 0 0 0
1239 252 1 1 0 0 0 0 0 0
1241 312 0 0 104 0 0 0 0 0
1250 4 1 1 1 0 0 0 0 0
1254 22 0 0 0 0 0 0 0 0
1258 33 0 0 0 0 0 22 0 0
1259 11 0 0 0 0 0 0 0 0
1260 44 0 0 0 0 0 0 0 0
1262 22 0 0 0 0 0 0 0 0
1266 6 1 1 2 1 0 1 0 0
1272 2 0 0 2 0 0 0 0 0
1273 7 1 1 0 0 0 0 0 0
1275 2 0 0 0 0 0 0 0 0
1280 22 0 0 0 0 0 0 0 0
1286 3 0 0 0 0 0 0 0 0
1287 7 0 0 0 0 0 1 0 0
1290 108 0 0 84 0 0 0 0 0
fn=_IO_new_file_init_internal
107 4 1 1 0 0 0 2 0 0
111 2 0 0 0 0 0 1 0 0
112 1 0 0 1 0 0 0 0 0
114 1 0 0 0 0 0 1 0 0
115 1 0 0 0 0 0 1 0 0
116 4 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/genops.c
fn=_IO_cleanup
849 10 0 0 3 0 0 1 0 0
850 13 2 2 5 0 0 2 0 0
853 6 0 0 2 0 0 0 0 0
855 3 0 0 1 0 0 0 0 0
857 3 0 0 1 0 0 0 0 0
863 1 0 0 1 0 0 0 0 0
887 1 1 1 1 0 0 0 0 0
893 1 0 0 0 0 0 1 0 0
897 9 1 1 2 0 0 2 0 0
898 8 1 1 2 0 0 1 0 0
918 10 1 1 1 0 0 7 0 0
921 3 1 1 0 0 0 2 0 0
933 12 1 1 10 0 0 0 0 0
fn=_IO_default_finish
54 6 0 0 3 0 0 0 0 0
628 21 2 1 3 0 0 9 0 0
630 9 2 1 3 0 0 0 0 0
636 9 0 0 3 0 0 0 0 0
639 9 0 0 3 0 0 0 0 0
651 21 2 1 15 0 0 0 0 0
fn=_IO_default_xsputn
389 11 0 0 0 0 0 6 0 0
392 2 1 1 0 0 0 0 0 0
393 1 0 0 0 0 0 0 0 0
397 32 1 1 16 0 0 0 0 0
417 65 0 0 21 0 0 7 0 0
419 14 0 0 0 0 0 0 0 0
422 8 1 1 7 0 0 0 0 0
fn=_IO_doallocbuf
361 6 0 0 0 0 0 6 0 0
362 4 2 1 2 0 0 0 0 0
364 8 0 0 2 0 0 0 0 0
365 10 2 1 4 2 0 2 0 0
368 8 0 0 8 0 0 0 0 0
fn=_IO_flush_all_lockp
749 11 2 2 1 0 0 7 0 0
750 1 0 0 0 0 0 0 0 0
754 11 0 0 3 0 0 2 0 0
755 13 2 2 5 0 0 2 0 0
758 6 0 0 2 1 1 0 0 0
760 1 1 1 0 0 0 1 0 0
761 2 1 1 0 0 0 0 0 0
762 1 1 1 1 0 0 0 0 0
764 8 2 2 4 2 1 0 0 0
772 2 1 1 0 0 0 0 0 0
774 1 0 0 0 0 0 1 0 0
778 9 0 0 2 0 0 2 0 0
779 9 1 1 3 0 0 1 0 0
783 12 1 1 9 0 0 0 0 0
fn=_IO_link_in
87 12 2 2 2 0 0 6 0 0
88 6 0 0 2 0 0 0 0 0
90 3 0 0 0 0 0 1 0 0
92 10 1 1 3 1 0 1 0 0
93 13 1 1 5 0 0 2 0 0
94 1 0 0 0 0 0 1 0 0
95 16 2 2 9 0 0 1 0 0
97 2 0 0 1 1 0 1 0 0
98 1 0 0 0 0 0 1 0 0
100 15 2 2 5 0 0 2 0 0
101 1 0 0 0 0 0 1 0 0
102 9 1 1 2 0 0 2 0 0
103 8 1 1 2 0 0 1 0 0
106 14 0 0 10 0 0 0 0 0
fn=_IO_no_init
590 9 1 1 0 0 0 4 0 0
591 1 0 0 0 0 0 1 0 0
592 1 0 0 0 0 0 1 1 1
593 2 0 0 0 0 0 0 0 0
595 1 1 1 0 0 0 1 0 0
596 1 0 0 0 0 0 1 1 1
597 1 0 0 0 0 0 1 0 0
598 1 0 0 0 0 0 1 0 0
599 1 0 0 0 0 0 1 0 0
600 1 0 0 0 0 0 1 0 0
601 1 0 0 0 0 0 1 0 0
602 1 0 0 0 0 0 1 0 0
603 1 1 1 0 0 0 1 0 0
604 1 0 0 0 0 0 1 0 0
605 1 0 0 0 0 0 1 0 0
606 1 0 0 0 0 0 1 0 0
608 1 0 0 0 0 0 1 0 0
614 1 0 0 0 0 0 1 0 0
615 6 0 0 5 0 0 0 0 0
fn=_IO_old_init
559 2 0 0 0 0 0 1 0 0
560 1 0 0 0 0 0 1 0 0
561 3 1 1 1 1 1 0 0 0
563 1 0 0 0 0 0 1 1 1
564 1 0 0 0 0 0 1 0 0
565 1 0 0 0 0 0 1 0 0
566 1 0 0 0 0 0 1 0 0
567 1 0 0 0 0 0 1 0 0
568 1 0 0 0 0 0 1 0 0
569 1 0 0 0 0 0 1 0 0
570 1 0 0 0 0 0 1 0 0
571 1 0 0 0 0 0 1 0 0
573 1 0 0 0 0 0 1 0 0
574 1 0 0 0 0 0 1 0 0
575 1 0 0 0 0 0 1 0 0
576 1 0 0 0 0 0 1 0 0
577 2 1 1 0 0 0 1 0 0
582 3 1 1 1 0 0 0 0 0
583 2 0 0 0 0 0 2 1 1
585 1 0 0 1 0 0 0 0 0
fn=_IO_setb
347 15 2 1 0 0 0 5 0 0
348 24 0 0 10 0 0 0 0 0
349 12 0 0 8 0 0 2 0 0
350 5 0 0 0 0 0 5 0 0
351 5 0 0 0 0 0 5 0 0
353 30 2 1 0 0 0 5 0 0
356 21 0 0 10 0 0 6 0 0
fn=_IO_switch_to_get_mode
164 8 1 1 0 0 0 4 0 0
165 6 1 1 4 0 0 0 0 0
168 6 1 1 2 0 0 0 0 0
172 4 0 0 2 0 0 2 0 0
173 4 0 0 2 0 0 0 0 0
176 2 0 0 0 0 0 2 0 0
178 4 0 0 0 0 0 4 0 0
180 4 0 0 0 0 0 2 0 0
181 2 0 0 0 0 0 0 0 0
182 8 0 0 6 0 0 0 0 0
fn=_IO_un_link
53 36 2 1 6 0 0 18 0 0
54 12 0 0 6 0 0 0 0 0
58 33 2 1 9 0 0 3 0 0
59 39 2 1 15 0 0 6 0 0
60 3 0 0 0 0 0 3 0 0
61 42 3 1 19 0 0 2 0 0
63 9 2 2 3 0 0 0 0 0
65 6 3 2 0 0 0 0 0 0
66 6 1 0 2 0 0 2 0 0
68 5 0 0 1 1 0 0 0 0
69 3 0 0 0 0 0 0 0 0
71 3 0 0 1 0 0 1 0 0
74 6 0 0 0 0 0 3 0 0
76 36 4 1 13 0 0 4 0 0
77 3 0 0 0 0 0 3 0 0
78 27 2 1 6 0 0 6 0 0
79 24 1 1 6 0 0 3 0 0
82 42 0 0 30 0 0 0 0 0
fn=_IO_unsave_markers
189 3 2 1 3 0 0 0 0 0
1019 6 2 1 3 0 0 0 0 0
1038 9 0 0 3 0 0 0 0 0
fn=__overflow
217 70 1 1 0 0 0 35 0 0
219 105 0 0 35 0 0 0 0 0
221 105 0 0 70 0 0 0 0 0
222 70 0 0 35 0 0 0 0 0
fn=__underflow
287 8 0 0 0 0 0 4 0 0
288 9 2 2 2 0 0 1 0 0
293 10 0 0 6 0 0 0 0 0
296 4 0 0 0 0 0 0 0 0
298 4 0 0 0 0 0 0 0 0
304 4 1 1 2 0 0 0 0 0
309 6 1 1 2 0 0 0 0 0
311 8 1 1 4 1 0 0 0 0
312 6 0 0 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/iofclose.c
fn=fclose@@GLIBC_2.2.5
34 12 2 1 0 0 0 9 0 0
48 9 0 0 3 0 0 0 0 0
49 3 2 1 0 0 0 3 0 0
51 43 2 1 19 0 0 2 0 0
52 6 0 0 0 0 0 0 0 0
53 18 2 1 3 0 0 3 0 0
57 12 0 0 6 1 0 3 0 0
58 9 2 1 3 0 0 0 0 0
71 6 0 0 3 0 0 0 0 0
74 16 0 0 8 1 0 0 0 0
77 2 0 0 0 0 0 1 0 0
81 15 0 0 12 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/iofflush.c
fn=fflush
32 8 0 0 0 0 0 4 0 0
33 4 1 1 0 0 0 0 0 0
39 30 2 2 16 1 0 2 0 0
40 14 1 1 4 0 0 2 0 0
44 10 1 1 6 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/iofopen.c
fn=fopen@@GLIBC_2.2.5
37 2 0 0 1 0 0 0 0 0
65 2 0 0 0 0 0 1 0 0
67 3 0 0 0 0 0 0 0 0
70 2 0 0 0 0 0 1 1 1
72 7 1 1 0 0 0 1 0 0
73 2 0 0 0 0 0 1 0 0
74 2 0 0 0 0 0 1 0 0
78 7 0 0 0 0 0 1 0 0
88 7 2 2 0 0 0 4 0 0
90 7 1 1 5 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/iofwrite_u.c
fn=fwrite_unlocked
35 60 1 1 0 0 0 48 0 0
36 24 0 0 0 0 0 0 0 0
39 24 0 0 0 0 0 0 0 0
41 59 0 0 12 1 0 1 0 0
43 60 0 0 24 1 0 12 0 0
48 24 0 0 0 0 0 0 0 0
49 24 1 1 0 0 0 0 0 0
53 84 0 0 60 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/iogetdelim.c
fn=getdelim
41 331 1 1 0 0 0 222 0 0
46 185 1 1 0 0 0 0 0 0
52 259 0 0 37 0 0 74 0 0
53 74 0 0 0 0 0 0 0 0
55 1 0 0 1 0 0 0 0 0
59 182 1 1 109 1 0 0 0 0
61 2 1 1 1 0 0 1 0 0
62 3 0 0 0 0 0 2 0 0
63 2 0 0 0 0 0 0 0 0
70 111 0 0 74 0 0 0 0 0
71 74 0 0 0 0 0 0 0 0
73 8 1 1 0 0 0 2 0 0
78 4 0 0 2 0 0 0 0 0
85 216 1 1 36 0 0 72 0 0
87 180 0 0 36 0 0 0 0 0
88 144 1 1 0 0 0 0 0 0
95 108 1 1 36 0 0 0 0 0
96 144 0 0 72 0 0 0 0 0
105 2 0 0 0 0 0 0 0 0
111 144 1 1 0 0 0 36 0 0
112 36 0 0 36 0 0 0 0 0
114 72 0 0 0 0 0 0 0 0
118 144 1 1 72 0 0 36 0 0
124 333 0 0 259 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/libioP.h
fn=_IO_cleanup
870 4 1 1 0 0 0 0 0 0
fn=_IO_default_xsputn
870 4 1 1 0 0 0 0 0 0
872 14 0 0 0 0 0 0 0 0
873 14 0 0 0 0 0 0 0 0
fn=_IO_do_write@@GLIBC_2.2.5
873 4 2 2 0 0 0 0 0 0
fn=_IO_doallocbuf
870 6 0 0 0 0 0 0 0 0
872 4 0 0 0 0 0 0 0 0
873 4 0 0 0 0 0 0 0 0
fn=_IO_file_close_it@@GLIBC_2.2.5
870 9 0 0 0 0 0 0 0 0
872 6 0 0 0 0 0 0 0 0
873 6 0 0 0 0 0 0 0 0
fn=_IO_file_doallocate
870 6 2 1 0 0 0 0 0 0
872 4 0 0 0 0 0 0 0 0
873 4 0 0 0 0 0 0 0 0
fn=_IO_file_underflow@@GLIBC_2.2.5
872 4 0 0 0 0 0 0 0 0
873 4 0 0 0 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
870 3 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_flush_all_lockp
870 4 0 0 0 0 0 0 0 0
fn=__overflow
870 105 1 1 0 0 0 0 0 0
872 70 0 0 0 0 0 0 0 0
873 70 0 0 0 0 0 0 0 0
fn=__underflow
870 6 0 0 0 0 0 0 0 0
872 4 0 0 0 0 0 0 0 0
873 4 0 0 0 0 0 0 0 0
fn=fclose@@GLIBC_2.2.5
796 6 0 0 0 0 0 0 0 0
797 21 3 2 10 0 0 2 0 0
870 9 0 0 0 0 0 0 0 0
872 6 0 0 0 0 0 0 0 0
873 6 0 0 0 0 0 0 0 0
fn=fflush
796 4 0 0 2 0 0 0 0 0
797 16 0 0 8 0 0 2 0 0
870 6 0 0 0 0 0 0 0 0
872 4 0 0 0 0 0 0 0 0
873 4 0 0 0 0 0 0 0 0
fn=fwrite_unlocked
870 60 1 1 0 0 0 0 0 0
872 24 0 0 0 0 0 0 0 0
873 24 0 0 0 0 0 0 0 0
fn=getdelim
796 74 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/locale/../sysdeps/unix/sysv/linux/not-cancel.h
fn=_nl_load_locale_from_archive
64 2 0 0 0 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/locale/findlocale.c
fn=_nl_find_locale
66 96 0 0 12 0 0 0 0 0
75 36 1 1 0 0 0 12 0 0
78 24 0 0 0 0 0 0 0 0
82 84 0 0 0 0 0 12 0 0
85 24 0 0 0 0 0 0 0 0
87 12 0 0 0 0 0 0 0 0
88 48 1 1 24 0 0 0 0 0
96 72 0 0 0 0 0 12 0 0
104 180 1 1 12 0 0 96 0 0
107 24 1 1 12 0 0 12 0 0
115 24 0 0 12 0 0 0 0 0
119 48 2 2 0 0 0 24 0 0
121 60 0 0 0 0 0 24 0 0
122 36 0 0 12 1 1 0 0 0
124 48 1 1 0 0 0 24 0 0
133 60 0 0 0 0 0 12 0 0
134 60 0 0 0 0 0 12 0 0
147 24 0 0 12 0 0 12 0 0
151 24 0 0 0 0 0 0 0 0
153 36 1 1 0 0 0 12 0 0
155 24 0 0 0 0 0 0 0 0
328 132 0 0 108 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/locale/hashval.h
fn=_nl_load_locale_from_archive
36 1 0 0 0 0 0 0 0 0
37 25 0 0 0 0 0 0 0 0
39 20 0 0 0 0 0 0 0 0
40 20 0 0 10 0 0 0 0 0
42 3 1 1 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/locale/lc-ctype.c
fn=_nl_postload_ctype
38 1 1 1 1 0 0 0 0 0
56 1 0 0 0 0 0 1 0 0
57 2 0 0 1 0 0 0 0 0
58 1 1 1 0 0 0 1 0 0
59 2 0 0 1 0 0 0 0 0
60 1 0 0 0 0 0 1 0 0
61 2 0 0 1 0 0 0 0 0
65 4 0 0 2 0 0 0 0 0
67 2 0 0 1 0 0 1 0 0
69 2 0 0 1 0 0 1 0 0
71 2 0 0 1 0 0 1 0 0
103 6 1 1 4 0 0 1 0 0
104 4 0 0 2 0 0 1 1 0
105 4 0 0 2 0 0 1 0 0
106 3 1 1 2 0 0 1 0 0
107 3 0 0 2 1 0 1 0 0
108 3 0 0 2 0 0 1 0 0
